"Reported criminal offences by type of offence, region and time"

" ","Region Nordjylland",772
" ","Brønderslev",20
" ","Frederikshavn",105
" ","Hjørring",45
" ","Jammerbugt",16
" ","Læsø",0
" ","Mariagerfjord",23
" ","Morsø",5
" ","Rebild",11
" ","Thisted",11
" ","Vesthimmerlands",63
" ","Aalborg",473
" ","Unknown municipality",6
"Theft of/taking other objects without the owners consent (TWOC)"
" ","All Denmark",1671
" ","Region Hovedstaden",348
" ","Copenhagen",85
" ","Frederiksberg",6
" ","Dragør",3
" ","Tårnby",11
" ","Albertslund",7
" ","Ballerup",15
" ","Brøndby",12
" ","Gentofte",13
" ","Gladsaxe",8
" ","Glostrup",1
" ","Herlev",7
" ","Hvidovre",11
" ","Høje-Taastrup",12
" ","Ishøj",5
" ","Lyngby-Taarbæk",10
" ","Rødovre",7
" ","Vallensbæk",2
" ","Allerød",5
" ","Egedal",13
" ","Fredensborg",6
" ","Frederikssund",20
" ","Furesø",10
" ","Gribskov",18
" ","Halsnæs",21
" ","Helsingør",8
" ","Hillerød",18
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",11
" ","Christiansø",0
" ","Region Sjælland",286
" ","Greve",14
" ","Køge",12
" ","Lejre",8
" ","Roskilde",21
" ","Solrød",6
" ","Faxe",14
" ","Guldborgsund",24
" ","Holbæk",17
" ","Kalundborg",19
" ","Lolland",26
" ","Næstved",35
" ","Odsherred",10
" ","Ringsted",14
" ","Slagelse",33
" ","Sorø",12
" ","Stevns",5
" ","Vordingborg",16
" ","Region Syddanmark",504
" ","Assens",25
" ","Faaborg-Midtfyn",18
" ","Kerteminde",7
" ","Langeland",4
" ","Middelfart",18
" ","Nordfyns",12
" ","Nyborg",13
" ","Odense",119
" ","Svendborg",19
" ","Ærø",0
" ","Billund",6
" ","Esbjerg",41
" ","Fanø",0
" ","Fredericia",28
" ","Haderslev",24
" ","Kolding",43
" ","Sønderborg",23
" ","Tønder",18
" ","Varde",7
" ","Vejen",8
" ","Vejle",53
" ","Aabenraa",18
" ","Region Midtjylland",338
" ","Favrskov",14
" ","Hedensted",15
" ","Horsens",27
" ","Norddjurs",12
" ","Odder",1
" ","Randers",39
" ","Samsø",1
" ","Silkeborg",21
" ","Skanderborg",13
" ","Syddjurs",10
" ","Aarhus",64
" ","Herning",18
" ","Holstebro",24
" ","Ikast-Brande",8
" ","Lemvig",1
" ","Ringkøbing-Skjern",9
" ","Skive",18
" ","Struer",10
" ","Viborg",33
" ","Region Nordjylland",193
" ","Brønderslev",15
" ","Frederikshavn",17
" ","Hjørring",25
" ","Jammerbugt",13
" ","Læsø",0
" ","Mariagerfjord",13
" ","Morsø",5
" ","Rebild",6
" ","Thisted",12
" ","Vesthimmerlands",11
" ","Aalborg",76
" ","Unknown municipality",2
"Theft by finding"
" ","All Denmark",223
" ","Region Hovedstaden",73
" ","Copenhagen",23
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",7
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",6
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",3
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",5
" ","Hillerød",1
" ","Hørsholm",2
" ","Rudersdal",3
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",21
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",5
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",2
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",43
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",9
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",1
" ","Kolding",2
" ","Sønderborg",4
" ","Tønder",1
" ","Varde",2
" ","Vejen",0
" ","Vejle",10
" ","Aabenraa",2
" ","Region Midtjylland",34
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",7
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",2
" ","Syddjurs",1
" ","Aarhus",8
" ","Herning",4
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",3
" ","Struer",2
" ","Viborg",2
" ","Region Nordjylland",31
" ","Brønderslev",1
" ","Frederikshavn",5
" ","Hjørring",2
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",2
" ","Thisted",3
" ","Vesthimmerlands",2
" ","Aalborg",12
" ","Unknown municipality",21
"Embezzlement"
" ","All Denmark",350
" ","Region Hovedstaden",130
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",1
" ","Ballerup",26
" ","Brøndby",2
" ","Gentofte",3
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",89
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",26
" ","Greve",2
" ","Køge",2
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",10
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",5
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",79
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",54
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",3
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",1
" ","Vejen",0
" ","Vejle",8
" ","Aabenraa",1
" ","Region Midtjylland",57
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",1
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",43
" ","Herning",1
" ","Holstebro",4
" ","Ikast-Brande",0
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",51
"Fraud"
" ","All Denmark",10276
" ","Region Hovedstaden",1985
" ","Copenhagen",1347
" ","Frederiksberg",71
" ","Dragør",5
" ","Tårnby",32
" ","Albertslund",14
" ","Ballerup",19
" ","Brøndby",16
" ","Gentofte",42
" ","Gladsaxe",44
" ","Glostrup",14
" ","Herlev",22
" ","Hvidovre",42
" ","Høje-Taastrup",39
" ","Ishøj",14
" ","Lyngby-Taarbæk",41
" ","Rødovre",18
" ","Vallensbæk",6
" ","Allerød",5
" ","Egedal",5
" ","Fredensborg",12
" ","Frederikssund",18
" ","Furesø",8
" ","Gribskov",15
" ","Halsnæs",9
" ","Helsingør",46
" ","Hillerød",35
" ","Hørsholm",21
" ","Rudersdal",14
" ","Bornholm",11
" ","Christiansø",0
" ","Region Sjælland",433
" ","Greve",32
" ","Køge",31
" ","Lejre",8
" ","Roskilde",40
" ","Solrød",7
" ","Faxe",23
" ","Guldborgsund",21
" ","Holbæk",38
" ","Kalundborg",19
" ","Lolland",25
" ","Næstved",21
" ","Odsherred",25
" ","Ringsted",16
" ","Slagelse",74
" ","Sorø",10
" ","Stevns",2
" ","Vordingborg",41
" ","Region Syddanmark",769
" ","Assens",15
" ","Faaborg-Midtfyn",17
" ","Kerteminde",4
" ","Langeland",4
" ","Middelfart",39
" ","Nordfyns",5
" ","Nyborg",21
" ","Odense",114
" ","Svendborg",31
" ","Ærø",1
" ","Billund",29
" ","Esbjerg",78
" ","Fanø",0
" ","Fredericia",53
" ","Haderslev",25
" ","Kolding",70
" ","Sønderborg",46
" ","Tønder",10
" ","Varde",19
" ","Vejen",22
" ","Vejle",128
" ","Aabenraa",38
" ","Region Midtjylland",887
" ","Favrskov",15
" ","Hedensted",62
" ","Horsens",82
" ","Norddjurs",15
" ","Odder",8
" ","Randers",91
" ","Samsø",2
" ","Silkeborg",49
" ","Skanderborg",20
" ","Syddjurs",17
" ","Aarhus",183
" ","Herning",118
" ","Holstebro",50
" ","Ikast-Brande",19
" ","Lemvig",2
" ","Ringkøbing-Skjern",28
" ","Skive",62
" ","Struer",5
" ","Viborg",59
" ","Region Nordjylland",257
" ","Brønderslev",9
" ","Frederikshavn",62
" ","Hjørring",35
" ","Jammerbugt",4
" ","Læsø",1
" ","Mariagerfjord",18
" ","Morsø",4
" ","Rebild",6
" ","Thisted",18
" ","Vesthimmerlands",22
" ","Aalborg",78
" ","Unknown municipality",5945
"Fraud by cheque"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Fraud by abuse of position"
" ","All Denmark",121
" ","Region Hovedstaden",48
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",38
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",10
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",16
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",7
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",4
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",40
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",39
" ","Unknown municipality",6
"Blackmail and usury"
" ","All Denmark",787
" ","Region Hovedstaden",70
" ","Copenhagen",24
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",7
" ","Ballerup",0
" ","Brøndby",3
" ","Gentofte",3
" ","Gladsaxe",4
" ","Glostrup",0
" ","Herlev",3
" ","Hvidovre",2
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",3
" ","Gribskov",1
" ","Halsnæs",3
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",1
" ","Rudersdal",3
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",36
" ","Greve",1
" ","Køge",4
" ","Lejre",0
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",5
" ","Holbæk",5
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",3
" ","Slagelse",2
" ","Sorø",3
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",37
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",6
" ","Svendborg",3
" ","Ærø",1
" ","Billund",1
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",1
" ","Kolding",1
" ","Sønderborg",5
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",4
" ","Aabenraa",3
" ","Region Midtjylland",35
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",6
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",6
" ","Herning",4
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",7
" ","Region Nordjylland",15
" ","Brønderslev",0
" ","Frederikshavn",4
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",1
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",4
" ","Unknown municipality",594
"Fraud against creditors"
" ","All Denmark",22
" ","Region Hovedstaden",6
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",11
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",3
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",1
"Handling stolen goods"
" ","All Denmark",276
" ","Region Hovedstaden",42
" ","Copenhagen",26
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",4
" ","Køge",0
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",97
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",5
" ","Langeland",0
" ","Middelfart",4
" ","Nordfyns",4
" ","Nyborg",2
" ","Odense",14
" ","Svendborg",3
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",8
" ","Haderslev",5
" ","Kolding",23
" ","Sønderborg",11
" ","Tønder",2
" ","Varde",1
" ","Vejen",1
" ","Vejle",5
" ","Aabenraa",4
" ","Region Midtjylland",62
" ","Favrskov",2
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",2
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",39
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",5
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",10
" ","Brønderslev",2
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",5
" ","Unknown municipality",48
"Robbery"
" ","All Denmark",408
" ","Region Hovedstaden",184
" ","Copenhagen",101
" ","Frederiksberg",20
" ","Dragør",2
" ","Tårnby",3
" ","Albertslund",1
" ","Ballerup",4
" ","Brøndby",10
" ","Gentofte",5
" ","Gladsaxe",0
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",3
" ","Høje-Taastrup",7
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",2
" ","Helsingør",3
" ","Hillerød",0
" ","Hørsholm",4
" ","Rudersdal",2
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",56
" ","Greve",5
" ","Køge",9
" ","Lejre",1
" ","Roskilde",5
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",7
" ","Holbæk",4
" ","Kalundborg",4
" ","Lolland",2
" ","Næstved",4
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",7
" ","Sorø",2
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",86
" ","Assens",1
" ","Faaborg-Midtfyn",2
" ","Kerteminde",3
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",39
" ","Svendborg",2
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",1
" ","Kolding",2
" ","Sønderborg",4
" ","Tønder",2
" ","Varde",2
" ","Vejen",3
" ","Vejle",11
" ","Aabenraa",3
" ","Region Midtjylland",60
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",2
" ","Odder",2
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",3
" ","Syddjurs",0
" ","Aarhus",33
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",2
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",22
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",1
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",13
" ","Unknown municipality",0
"Aggravated tax evasion etc."
" ","All Denmark",364
" ","Region Hovedstaden",154
" ","Copenhagen",113
" ","Frederiksberg",0
" ","Dragør",1
" ","Tårnby",1
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",4
" ","Glostrup",0
" ","Herlev",3
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",14
" ","Lyngby-Taarbæk",0
" ","Rødovre",5
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",7
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",7
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",7
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",3
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",4
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",186
"Malicious damage to property"
" ","All Denmark",4952
" ","Region Hovedstaden",1485
" ","Copenhagen",507
" ","Frederiksberg",57
" ","Dragør",3
" ","Tårnby",40
" ","Albertslund",38
" ","Ballerup",60
" ","Brøndby",43
" ","Gentofte",59
" ","Gladsaxe",51
" ","Glostrup",27
" ","Herlev",19
" ","Hvidovre",42
" ","Høje-Taastrup",56
" ","Ishøj",16
" ","Lyngby-Taarbæk",46
" ","Rødovre",30
" ","Vallensbæk",15
" ","Allerød",8
" ","Egedal",17
" ","Fredensborg",19
" ","Frederikssund",43
" ","Furesø",24
" ","Gribskov",42
" ","Halsnæs",24
" ","Helsingør",64
" ","Hillerød",30
" ","Hørsholm",27
" ","Rudersdal",22
" ","Bornholm",56
" ","Christiansø",0
" ","Region Sjælland",862
" ","Greve",28
" ","Køge",57
" ","Lejre",28
" ","Roskilde",69
" ","Solrød",13
" ","Faxe",53
" ","Guldborgsund",80
