"Reported criminal offences by type of offence, region and time"

" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",3
" ","Unknown municipality",1
"Common assault"
" ","All Denmark",2788
" ","Region Hovedstaden",986
" ","Copenhagen",426
" ","Frederiksberg",36
" ","Dragør",5
" ","Tårnby",21
" ","Albertslund",15
" ","Ballerup",27
" ","Brøndby",19
" ","Gentofte",21
" ","Gladsaxe",30
" ","Glostrup",12
" ","Herlev",14
" ","Hvidovre",33
" ","Høje-Taastrup",33
" ","Ishøj",16
" ","Lyngby-Taarbæk",12
" ","Rødovre",15
" ","Vallensbæk",7
" ","Allerød",8
" ","Egedal",9
" ","Fredensborg",14
" ","Frederikssund",35
" ","Furesø",20
" ","Gribskov",16
" ","Halsnæs",19
" ","Helsingør",49
" ","Hillerød",32
" ","Hørsholm",9
" ","Rudersdal",10
" ","Bornholm",23
" ","Christiansø",0
" ","Region Sjælland",390
" ","Greve",13
" ","Køge",26
" ","Lejre",5
" ","Roskilde",29
" ","Solrød",3
" ","Faxe",8
" ","Guldborgsund",39
" ","Holbæk",32
" ","Kalundborg",20
" ","Lolland",34
" ","Næstved",41
" ","Odsherred",14
" ","Ringsted",19
" ","Slagelse",49
" ","Sorø",16
" ","Stevns",5
" ","Vordingborg",37
" ","Region Syddanmark",609
" ","Assens",13
" ","Faaborg-Midtfyn",28
" ","Kerteminde",5
" ","Langeland",8
" ","Middelfart",18
" ","Nordfyns",11
" ","Nyborg",23
" ","Odense",113
" ","Svendborg",21
" ","Ærø",0
" ","Billund",11
" ","Esbjerg",82
" ","Fanø",1
" ","Fredericia",32
" ","Haderslev",40
" ","Kolding",47
" ","Sønderborg",38
" ","Tønder",19
" ","Varde",15
" ","Vejen",11
" ","Vejle",52
" ","Aabenraa",21
" ","Region Midtjylland",582
" ","Favrskov",13
" ","Hedensted",16
" ","Horsens",39
" ","Norddjurs",11
" ","Odder",6
" ","Randers",53
" ","Samsø",2
" ","Silkeborg",54
" ","Skanderborg",12
" ","Syddjurs",11
" ","Aarhus",172
" ","Herning",48
" ","Holstebro",15
" ","Ikast-Brande",25
" ","Lemvig",7
" ","Ringkøbing-Skjern",14
" ","Skive",20
" ","Struer",14
" ","Viborg",50
" ","Region Nordjylland",206
" ","Brønderslev",18
" ","Frederikshavn",14
" ","Hjørring",14
" ","Jammerbugt",15
" ","Læsø",0
" ","Mariagerfjord",7
" ","Morsø",11
" ","Rebild",7
" ","Thisted",25
" ","Vesthimmerlands",6
" ","Aalborg",89
" ","Unknown municipality",15
"Assault causing actual bodily harm"
" ","All Denmark",516
" ","Region Hovedstaden",231
" ","Copenhagen",157
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",5
" ","Albertslund",3
" ","Ballerup",10
" ","Brøndby",5
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",9
" ","Høje-Taastrup",5
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",4
" ","Vallensbæk",0
" ","Allerød",3
" ","Egedal",0
" ","Fredensborg",4
" ","Frederikssund",3
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",6
" ","Christiansø",0
" ","Region Sjælland",70
" ","Greve",1
" ","Køge",3
" ","Lejre",2
" ","Roskilde",0
" ","Solrød",2
" ","Faxe",1
" ","Guldborgsund",19
" ","Holbæk",6
" ","Kalundborg",3
" ","Lolland",9
" ","Næstved",5
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",12
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",4
" ","Region Syddanmark",84
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",4
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",11
" ","Svendborg",5
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",17
" ","Fanø",0
" ","Fredericia",6
" ","Haderslev",3
" ","Kolding",5
" ","Sønderborg",6
" ","Tønder",3
" ","Varde",2
" ","Vejen",2
" ","Vejle",11
" ","Aabenraa",2
" ","Region Midtjylland",93
" ","Favrskov",3
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",1
" ","Odder",0
" ","Randers",14
" ","Samsø",0
" ","Silkeborg",7
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",42
" ","Herning",3
" ","Holstebro",3
" ","Ikast-Brande",3
" ","Lemvig",0
" ","Ringkøbing-Skjern",3
" ","Skive",6
" ","Struer",0
" ","Viborg",4
" ","Region Nordjylland",36
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",3
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",6
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",22
" ","Unknown municipality",2
"Particularly aggravated assault"
" ","All Denmark",6
" ","Region Hovedstaden",2
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",0
" ","Unknown municipality",0
"Unprovoked assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of intentional trespass to the person"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Intentional bodily harm"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Causing death or bodily harm by negligence"
" ","All Denmark",6
" ","Region Hovedstaden",4
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offences against life and limb"
" ","All Denmark",278
" ","Region Hovedstaden",90
" ","Copenhagen",18
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",1
" ","Albertslund",1
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",5
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",5
" ","Hvidovre",8
" ","Høje-Taastrup",4
" ","Ishøj",4
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",5
" ","Furesø",0
" ","Gribskov",3
" ","Halsnæs",1
" ","Helsingør",5
" ","Hillerød",4
" ","Hørsholm",2
" ","Rudersdal",1
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",49
" ","Greve",3
" ","Køge",4
" ","Lejre",1
" ","Roskilde",7
" ","Solrød",2
" ","Faxe",3
" ","Guldborgsund",4
" ","Holbæk",5
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",7
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",5
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",2
" ","Region Syddanmark",61
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",4
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",10
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",8
" ","Haderslev",2
" ","Kolding",6
" ","Sønderborg",3
" ","Tønder",1
" ","Varde",2
" ","Vejen",0
" ","Vejle",5
" ","Aabenraa",5
" ","Region Midtjylland",52
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",4
" ","Norddjurs",1
" ","Odder",1
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",5
" ","Skanderborg",2
" ","Syddjurs",3
" ","Aarhus",10
" ","Herning",5
" ","Holstebro",3
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",1
" ","Viborg",7
" ","Region Nordjylland",26
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",4
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",1
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",12
" ","Unknown municipality",0
"Offences against personal liberty"
" ","All Denmark",104
" ","Region Hovedstaden",21
" ","Copenhagen",7
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",3
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",2
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",13
" ","Greve",0
" ","Køge",1
" ","Lejre",1
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",5
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",35
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",3
" ","Odense",5
" ","Svendborg",5
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",1
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",1
" ","Varde",11
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",3
" ","Region Midtjylland",11
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",1
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",11
" ","Brønderslev",1
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",13
"Threats"
" ","All Denmark",1438
" ","Region Hovedstaden",432
" ","Copenhagen",143
" ","Frederiksberg",22
" ","Dragør",0
" ","Tårnby",5
" ","Albertslund",7
" ","Ballerup",14
" ","Brøndby",13
" ","Gentofte",9
" ","Gladsaxe",13
" ","Glostrup",7
" ","Herlev",11
" ","Hvidovre",17
" ","Høje-Taastrup",19
" ","Ishøj",5
" ","Lyngby-Taarbæk",7
" ","Rødovre",11
" ","Vallensbæk",0
" ","Allerød",4
" ","Egedal",7
" ","Fredensborg",10
" ","Frederikssund",12
" ","Furesø",9
" ","Gribskov",8
" ","Halsnæs",7
" ","Helsingør",25
" ","Hillerød",13
" ","Hørsholm",4
" ","Rudersdal",12
" ","Bornholm",18
" ","Christiansø",0
" ","Region Sjælland",237
" ","Greve",12
" ","Køge",13
" ","Lejre",7
" ","Roskilde",19
" ","Solrød",3
" ","Faxe",6
" ","Guldborgsund",19
" ","Holbæk",17
" ","Kalundborg",28
" ","Lolland",28
" ","Næstved",20
" ","Odsherred",7
" ","Ringsted",9
" ","Slagelse",32
" ","Sorø",5
" ","Stevns",1
" ","Vordingborg",11
" ","Region Syddanmark",305
" ","Assens",7
" ","Faaborg-Midtfyn",4
" ","Kerteminde",9
" ","Langeland",3
" ","Middelfart",3
" ","Nordfyns",3
" ","Nyborg",4
" ","Odense",53
" ","Svendborg",15
" ","Ærø",0
" ","Billund",6
" ","Esbjerg",40
" ","Fanø",1
" ","Fredericia",9
" ","Haderslev",19
" ","Kolding",41
" ","Sønderborg",19
" ","Tønder",8
" ","Varde",9
" ","Vejen",10
" ","Vejle",21
" ","Aabenraa",21
" ","Region Midtjylland",246
" ","Favrskov",3
" ","Hedensted",5
" ","Horsens",28
" ","Norddjurs",6
" ","Odder",1
" ","Randers",18
" ","Samsø",0
" ","Silkeborg",19
" ","Skanderborg",1
" ","Syddjurs",2
" ","Aarhus",81
" ","Herning",17
" ","Holstebro",11
" ","Ikast-Brande",11
" ","Lemvig",4
" ","Ringkøbing-Skjern",5
" ","Skive",10
" ","Struer",4
" ","Viborg",20
" ","Region Nordjylland",158
" ","Brønderslev",8
" ","Frederikshavn",59
" ","Hjørring",7
" ","Jammerbugt",11
" ","Læsø",0
" ","Mariagerfjord",7
" ","Morsø",1
" ","Rebild",3
" ","Thisted",10
" ","Vesthimmerlands",5
" ","Aalborg",47
" ","Unknown municipality",60
"Offences against property, total"
" ","All Denmark",71846
" ","Region Hovedstaden",30211
" ","Copenhagen",15726
" ","Frederiksberg",1319
" ","Dragør",97
" ","Tårnby",781
" ","Albertslund",384
" ","Ballerup",621
" ","Brøndby",403
" ","Gentofte",1197
" ","Gladsaxe",803
" ","Glostrup",372
" ","Herlev",460
" ","Hvidovre",701
" ","Høje-Taastrup",797
" ","Ishøj",308
" ","Lyngby-Taarbæk",824
" ","Rødovre",668
" ","Vallensbæk",161
" ","Allerød",225
" ","Egedal",261
" ","Fredensborg",275
" ","Frederikssund",515
" ","Furesø",364
" ","Gribskov",392
" ","Halsnæs",325
" ","Helsingør",716
" ","Hillerød",475
" ","Hørsholm",241
" ","Rudersdal",648
" ","Bornholm",152
" ","Christiansø",0
" ","Region Sjælland",7082
" ","Greve",473
" ","Køge",548
" ","Lejre",138
" ","Roskilde",781
" ","Solrød",188
" ","Faxe",187
" ","Guldborgsund",613
" ","Holbæk",493
" ","Kalundborg",330
" ","Lolland",498
" ","Næstved",633
" ","Odsherred",352
" ","Ringsted",291
" ","Slagelse",903
" ","Sorø",237
" ","Stevns",93
" ","Vordingborg",324
" ","Region Syddanmark",11959
" ","Assens",276
" ","Faaborg-Midtfyn",303
" ","Kerteminde",165
" ","Langeland",87
" ","Middelfart",341
" ","Nordfyns",178
" ","Nyborg",313
" ","Odense",2722
" ","Svendborg",395
" ","Ærø",28
" ","Billund",206
" ","Esbjerg",1160
" ","Fanø",27
" ","Fredericia",568
" ","Haderslev",455
" ","Kolding",1042
" ","Sønderborg",617
" ","Tønder",806
" ","Varde",330
" ","Vejen",232
" ","Vejle",1204
" ","Aabenraa",504
" ","Region Midtjylland",12030
" ","Favrskov",336
" ","Hedensted",265
" ","Horsens",791
" ","Norddjurs",273
" ","Odder",134
" ","Randers",1369
" ","Samsø",15
" ","Silkeborg",694
" ","Skanderborg",408
" ","Syddjurs",331
" ","Aarhus",4512
" ","Herning",673
" ","Holstebro",459
" ","Ikast-Brande",314
" ","Lemvig",76
" ","Ringkøbing-Skjern",293
" ","Skive",307
" ","Struer",97
" ","Viborg",683
" ","Region Nordjylland",4521
" ","Brønderslev",225
" ","Frederikshavn",463
" ","Hjørring",423
" ","Jammerbugt",217
" ","Læsø",5
" ","Mariagerfjord",246
" ","Morsø",123
" ","Rebild",120
" ","Thisted",228
" ","Vesthimmerlands",225
" ","Aalborg",2246
" ","Unknown municipality",6043
"Forgery"
" ","All Denmark",585
" ","Region Hovedstaden",253
" ","Copenhagen",97
" ","Frederiksberg",2
" ","Dragør",1
" ","Tårnby",34
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",2
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",3
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",83
" ","Ishøj",0
" ","Lyngby-Taarbæk",3
" ","Rødovre",6
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",3
" ","Frederikssund",0
" ","Furesø",2
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",4
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",2
" ","Køge",2
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",2
