"Reported criminal offences by type of offence, region and time"

" ","Region Nordjylland",381
" ","Brønderslev",13
" ","Frederikshavn",34
" ","Hjørring",44
" ","Jammerbugt",11
" ","Læsø",0
" ","Mariagerfjord",11
" ","Morsø",1
" ","Rebild",24
" ","Thisted",11
" ","Vesthimmerlands",28
" ","Aalborg",204
" ","Unknown municipality",1
"Theft of/taking other objects without the owners consent (TWOC)"
" ","All Denmark",1134
" ","Region Hovedstaden",225
" ","Copenhagen",66
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",8
" ","Albertslund",4
" ","Ballerup",6
" ","Brøndby",9
" ","Gentofte",9
" ","Gladsaxe",13
" ","Glostrup",10
" ","Herlev",7
" ","Hvidovre",11
" ","Høje-Taastrup",1
" ","Ishøj",7
" ","Lyngby-Taarbæk",4
" ","Rødovre",14
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",5
" ","Fredensborg",2
" ","Frederikssund",8
" ","Furesø",5
" ","Gribskov",3
" ","Halsnæs",6
" ","Helsingør",7
" ","Hillerød",5
" ","Hørsholm",1
" ","Rudersdal",3
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",184
" ","Greve",3
" ","Køge",5
" ","Lejre",9
" ","Roskilde",9
" ","Solrød",1
" ","Faxe",9
" ","Guldborgsund",19
" ","Holbæk",10
" ","Kalundborg",14
" ","Lolland",22
" ","Næstved",18
" ","Odsherred",16
" ","Ringsted",8
" ","Slagelse",23
" ","Sorø",6
" ","Stevns",2
" ","Vordingborg",10
" ","Region Syddanmark",320
" ","Assens",12
" ","Faaborg-Midtfyn",16
" ","Kerteminde",2
" ","Langeland",2
" ","Middelfart",17
" ","Nordfyns",7
" ","Nyborg",11
" ","Odense",41
" ","Svendborg",12
" ","Ærø",0
" ","Billund",4
" ","Esbjerg",34
" ","Fanø",0
" ","Fredericia",28
" ","Haderslev",19
" ","Kolding",24
" ","Sønderborg",24
" ","Tønder",12
" ","Varde",11
" ","Vejen",5
" ","Vejle",30
" ","Aabenraa",9
" ","Region Midtjylland",273
" ","Favrskov",18
" ","Hedensted",6
" ","Horsens",31
" ","Norddjurs",17
" ","Odder",0
" ","Randers",32
" ","Samsø",0
" ","Silkeborg",18
" ","Skanderborg",3
" ","Syddjurs",8
" ","Aarhus",48
" ","Herning",17
" ","Holstebro",15
" ","Ikast-Brande",6
" ","Lemvig",2
" ","Ringkøbing-Skjern",12
" ","Skive",10
" ","Struer",6
" ","Viborg",24
" ","Region Nordjylland",128
" ","Brønderslev",10
" ","Frederikshavn",12
" ","Hjørring",16
" ","Jammerbugt",7
" ","Læsø",0
" ","Mariagerfjord",17
" ","Morsø",3
" ","Rebild",4
" ","Thisted",10
" ","Vesthimmerlands",10
" ","Aalborg",39
" ","Unknown municipality",4
"Theft by finding"
" ","All Denmark",140
" ","Region Hovedstaden",51
" ","Copenhagen",16
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",3
" ","Ishøj",2
" ","Lyngby-Taarbæk",3
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",3
" ","Helsingør",2
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",25
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",3
" ","Kalundborg",3
" ","Lolland",1
" ","Næstved",3
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",3
" ","Sorø",2
" ","Stevns",2
" ","Vordingborg",0
" ","Region Syddanmark",38
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",3
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",5
" ","Fanø",1
" ","Fredericia",2
" ","Haderslev",4
" ","Kolding",6
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",1
" ","Vejle",3
" ","Aabenraa",2
" ","Region Midtjylland",9
" ","Favrskov",2
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",12
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",1
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",5
"Embezzlement"
" ","All Denmark",91
" ","Region Hovedstaden",44
" ","Copenhagen",8
" ","Frederiksberg",1
" ","Dragør",2
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",5
" ","Gladsaxe",7
" ","Glostrup",0
" ","Herlev",17
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",1
" ","Køge",2
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",22
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",18
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",5
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",4
" ","Unknown municipality",4
"Fraud"
" ","All Denmark",9660
" ","Region Hovedstaden",3170
" ","Copenhagen",1646
" ","Frederiksberg",135
" ","Dragør",3
" ","Tårnby",47
" ","Albertslund",25
" ","Ballerup",53
" ","Brøndby",66
" ","Gentofte",80
" ","Gladsaxe",58
" ","Glostrup",86
" ","Herlev",55
" ","Hvidovre",72
" ","Høje-Taastrup",83
" ","Ishøj",24
" ","Lyngby-Taarbæk",160
" ","Rødovre",55
" ","Vallensbæk",26
" ","Allerød",60
" ","Egedal",20
" ","Fredensborg",24
" ","Frederikssund",31
" ","Furesø",44
" ","Gribskov",22
" ","Halsnæs",12
" ","Helsingør",57
" ","Hillerød",71
" ","Hørsholm",32
" ","Rudersdal",104
" ","Bornholm",19
" ","Christiansø",0
" ","Region Sjælland",604
" ","Greve",52
" ","Køge",56
" ","Lejre",20
" ","Roskilde",103
" ","Solrød",10
" ","Faxe",19
" ","Guldborgsund",34
" ","Holbæk",64
" ","Kalundborg",27
" ","Lolland",37
" ","Næstved",39
" ","Odsherred",18
" ","Ringsted",31
" ","Slagelse",54
" ","Sorø",14
" ","Stevns",8
" ","Vordingborg",18
" ","Region Syddanmark",1038
" ","Assens",17
" ","Faaborg-Midtfyn",9
" ","Kerteminde",1
" ","Langeland",2
" ","Middelfart",8
" ","Nordfyns",7
" ","Nyborg",7
" ","Odense",91
" ","Svendborg",33
" ","Ærø",0
" ","Billund",23
" ","Esbjerg",120
" ","Fanø",0
" ","Fredericia",81
" ","Haderslev",59
" ","Kolding",174
" ","Sønderborg",55
" ","Tønder",33
" ","Varde",56
" ","Vejen",43
" ","Vejle",168
" ","Aabenraa",51
" ","Region Midtjylland",1402
" ","Favrskov",10
" ","Hedensted",51
" ","Horsens",138
" ","Norddjurs",19
" ","Odder",14
" ","Randers",52
" ","Samsø",1
" ","Silkeborg",142
" ","Skanderborg",58
" ","Syddjurs",15
" ","Aarhus",309
" ","Herning",142
" ","Holstebro",74
" ","Ikast-Brande",52
" ","Lemvig",27
" ","Ringkøbing-Skjern",47
" ","Skive",46
" ","Struer",23
" ","Viborg",182
" ","Region Nordjylland",689
" ","Brønderslev",32
" ","Frederikshavn",181
" ","Hjørring",60
" ","Jammerbugt",27
" ","Læsø",0
" ","Mariagerfjord",44
" ","Morsø",21
" ","Rebild",29
" ","Thisted",49
" ","Vesthimmerlands",20
" ","Aalborg",226
" ","Unknown municipality",2757
"Fraud by cheque"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Fraud by abuse of position"
" ","All Denmark",45
" ","Region Hovedstaden",12
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",12
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",5
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",12
" ","Brønderslev",4
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",3
"Blackmail and usury"
" ","All Denmark",219
" ","Region Hovedstaden",79
" ","Copenhagen",27
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",2
" ","Brøndby",1
" ","Gentofte",1
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",4
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",3
" ","Gribskov",3
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",12
" ","Hørsholm",2
" ","Rudersdal",3
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",19
" ","Greve",1
" ","Køge",2
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",5
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",35
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",13
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",1
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",30
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",1
" ","Odder",0
" ","Randers",2
" ","Samsø",1
" ","Silkeborg",1
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",9
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",1
" ","Viborg",5
" ","Region Nordjylland",15
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",3
" ","Vesthimmerlands",0
" ","Aalborg",9
" ","Unknown municipality",41
"Fraud against creditors"
" ","All Denmark",17
" ","Region Hovedstaden",2
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",1
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",2
"Handling stolen goods"
" ","All Denmark",219
" ","Region Hovedstaden",54
" ","Copenhagen",13
" ","Frederiksberg",7
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",3
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",2
" ","Furesø",10
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",49
" ","Greve",1
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",6
" ","Holbæk",8
" ","Kalundborg",3
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",5
" ","Slagelse",2
" ","Sorø",20
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",57
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",2
" ","Middelfart",0
" ","Nordfyns",8
" ","Nyborg",1
" ","Odense",5
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",8
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",3
" ","Kolding",3
" ","Sønderborg",10
" ","Tønder",0
" ","Varde",3
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",4
" ","Region Midtjylland",35
" ","Favrskov",6
" ","Hedensted",1
" ","Horsens",5
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",14
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",2
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",13
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",2
" ","Rebild",0
" ","Thisted",5
" ","Vesthimmerlands",1
" ","Aalborg",4
" ","Unknown municipality",11
"Robbery"
" ","All Denmark",390
" ","Region Hovedstaden",189
" ","Copenhagen",119
" ","Frederiksberg",14
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",2
" ","Gentofte",4
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",3
" ","Hvidovre",9
" ","Høje-Taastrup",5
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",3
" ","Egedal",6
" ","Fredensborg",1
" ","Frederikssund",3
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",2
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",4
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",50
" ","Greve",0
" ","Køge",5
" ","Lejre",4
" ","Roskilde",11
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",4
" ","Holbæk",4
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",7
" ","Odsherred",3
" ","Ringsted",1
" ","Slagelse",5
" ","Sorø",3
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",72
" ","Assens",2
" ","Faaborg-Midtfyn",2
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",29
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",4
" ","Kolding",4
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",0
" ","Vejen",1
" ","Vejle",8
" ","Aabenraa",3
" ","Region Midtjylland",53
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",7
" ","Norddjurs",0
" ","Odder",1
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",31
" ","Herning",5
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",4
" ","Region Nordjylland",25
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",6
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",14
" ","Unknown municipality",1
"Aggravated tax evasion etc."
" ","All Denmark",93
" ","Region Hovedstaden",41
" ","Copenhagen",13
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",2
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",4
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",4
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",2
" ","Helsingør",3
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",31
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",9
" ","Odense",6
" ","Svendborg",13
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",5
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",2
" ","Unknown municipality",9
"Malicious damage to property"
" ","All Denmark",5539
" ","Region Hovedstaden",1628
" ","Copenhagen",585
" ","Frederiksberg",81
" ","Dragør",3
" ","Tårnby",30
" ","Albertslund",31
" ","Ballerup",46
" ","Brøndby",28
" ","Gentofte",45
" ","Gladsaxe",57
" ","Glostrup",26
" ","Herlev",40
" ","Hvidovre",66
" ","Høje-Taastrup",67
" ","Ishøj",27
" ","Lyngby-Taarbæk",43
" ","Rødovre",34
" ","Vallensbæk",7
" ","Allerød",10
" ","Egedal",20
" ","Fredensborg",31
" ","Frederikssund",37
" ","Furesø",39
" ","Gribskov",31
" ","Halsnæs",29
" ","Helsingør",71
" ","Hillerød",39
" ","Hørsholm",14
" ","Rudersdal",48
" ","Bornholm",43
" ","Christiansø",0
" ","Region Sjælland",842
" ","Greve",45
" ","Køge",69
" ","Lejre",30
" ","Roskilde",72
" ","Solrød",9
" ","Faxe",21
" ","Guldborgsund",91
