"Reported criminal offences by type of offence, region and time"

" ","Region Nordjylland",616
" ","Brønderslev",24
" ","Frederikshavn",67
" ","Hjørring",53
" ","Jammerbugt",9
" ","Læsø",1
" ","Mariagerfjord",16
" ","Morsø",5
" ","Rebild",12
" ","Thisted",11
" ","Vesthimmerlands",14
" ","Aalborg",404
" ","Unknown municipality",6
"Theft of/taking other objects without the owners consent (TWOC)"
" ","All Denmark",1910
" ","Region Hovedstaden",469
" ","Copenhagen",163
" ","Frederiksberg",10
" ","Dragør",2
" ","Tårnby",14
" ","Albertslund",16
" ","Ballerup",25
" ","Brøndby",18
" ","Gentofte",4
" ","Gladsaxe",29
" ","Glostrup",10
" ","Herlev",9
" ","Hvidovre",12
" ","Høje-Taastrup",22
" ","Ishøj",12
" ","Lyngby-Taarbæk",6
" ","Rødovre",12
" ","Vallensbæk",5
" ","Allerød",3
" ","Egedal",3
" ","Fredensborg",8
" ","Frederikssund",19
" ","Furesø",8
" ","Gribskov",10
" ","Halsnæs",7
" ","Helsingør",16
" ","Hillerød",11
" ","Hørsholm",2
" ","Rudersdal",8
" ","Bornholm",5
" ","Christiansø",0
" ","Region Sjælland",309
" ","Greve",14
" ","Køge",8
" ","Lejre",4
" ","Roskilde",27
" ","Solrød",3
" ","Faxe",11
" ","Guldborgsund",35
" ","Holbæk",16
" ","Kalundborg",15
" ","Lolland",38
" ","Næstved",25
" ","Odsherred",25
" ","Ringsted",7
" ","Slagelse",43
" ","Sorø",16
" ","Stevns",5
" ","Vordingborg",17
" ","Region Syddanmark",508
" ","Assens",9
" ","Faaborg-Midtfyn",15
" ","Kerteminde",8
" ","Langeland",4
" ","Middelfart",12
" ","Nordfyns",17
" ","Nyborg",8
" ","Odense",125
" ","Svendborg",18
" ","Ærø",0
" ","Billund",8
" ","Esbjerg",59
" ","Fanø",1
" ","Fredericia",41
" ","Haderslev",14
" ","Kolding",44
" ","Sønderborg",36
" ","Tønder",23
" ","Varde",11
" ","Vejen",3
" ","Vejle",29
" ","Aabenraa",23
" ","Region Midtjylland",417
" ","Favrskov",21
" ","Hedensted",12
" ","Horsens",37
" ","Norddjurs",19
" ","Odder",2
" ","Randers",37
" ","Samsø",0
" ","Silkeborg",31
" ","Skanderborg",13
" ","Syddjurs",14
" ","Aarhus",109
" ","Herning",32
" ","Holstebro",23
" ","Ikast-Brande",8
" ","Lemvig",3
" ","Ringkøbing-Skjern",15
" ","Skive",8
" ","Struer",6
" ","Viborg",27
" ","Region Nordjylland",205
" ","Brønderslev",19
" ","Frederikshavn",14
" ","Hjørring",21
" ","Jammerbugt",9
" ","Læsø",0
" ","Mariagerfjord",11
" ","Morsø",4
" ","Rebild",4
" ","Thisted",16
" ","Vesthimmerlands",19
" ","Aalborg",88
" ","Unknown municipality",2
"Theft by finding"
" ","All Denmark",156
" ","Region Hovedstaden",51
" ","Copenhagen",22
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",8
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",1
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",26
" ","Greve",1
" ","Køge",1
" ","Lejre",2
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",3
" ","Næstved",4
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",2
" ","Sorø",4
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",41
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",8
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",2
" ","Kolding",2
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",2
" ","Vejen",3
" ","Vejle",8
" ","Aabenraa",3
" ","Region Midtjylland",18
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",5
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",3
" ","Unknown municipality",13
"Embezzlement"
" ","All Denmark",707
" ","Region Hovedstaden",219
" ","Copenhagen",4
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",134
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",17
" ","Glostrup",5
" ","Herlev",27
" ","Hvidovre",20
" ","Høje-Taastrup",5
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",51
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",15
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",22
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",2
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",6
" ","Aabenraa",2
" ","Region Midtjylland",63
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",1
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",47
" ","Region Nordjylland",357
" ","Brønderslev",0
" ","Frederikshavn",349
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",5
" ","Unknown municipality",13
"Fraud"
" ","All Denmark",9309
" ","Region Hovedstaden",2392
" ","Copenhagen",1105
" ","Frederiksberg",113
" ","Dragør",1
" ","Tårnby",34
" ","Albertslund",6
" ","Ballerup",23
" ","Brøndby",97
" ","Gentofte",73
" ","Gladsaxe",24
" ","Glostrup",68
" ","Herlev",30
" ","Hvidovre",69
" ","Høje-Taastrup",47
" ","Ishøj",22
" ","Lyngby-Taarbæk",97
" ","Rødovre",46
" ","Vallensbæk",17
" ","Allerød",14
" ","Egedal",27
" ","Fredensborg",25
" ","Frederikssund",30
" ","Furesø",21
" ","Gribskov",22
" ","Halsnæs",40
" ","Helsingør",61
" ","Hillerød",45
" ","Hørsholm",125
" ","Rudersdal",80
" ","Bornholm",30
" ","Christiansø",0
" ","Region Sjælland",664
" ","Greve",49
" ","Køge",73
" ","Lejre",21
" ","Roskilde",104
" ","Solrød",10
" ","Faxe",21
" ","Guldborgsund",28
" ","Holbæk",105
" ","Kalundborg",59
" ","Lolland",18
" ","Næstved",42
" ","Odsherred",20
" ","Ringsted",38
" ","Slagelse",30
" ","Sorø",16
" ","Stevns",16
" ","Vordingborg",14
" ","Region Syddanmark",1012
" ","Assens",5
" ","Faaborg-Midtfyn",47
" ","Kerteminde",4
" ","Langeland",3
" ","Middelfart",9
" ","Nordfyns",1
" ","Nyborg",4
" ","Odense",116
" ","Svendborg",27
" ","Ærø",1
" ","Billund",36
" ","Esbjerg",114
" ","Fanø",6
" ","Fredericia",72
" ","Haderslev",53
" ","Kolding",116
" ","Sønderborg",72
" ","Tønder",24
" ","Varde",38
" ","Vejen",46
" ","Vejle",180
" ","Aabenraa",38
" ","Region Midtjylland",1261
" ","Favrskov",10
" ","Hedensted",37
" ","Horsens",147
" ","Norddjurs",16
" ","Odder",7
" ","Randers",69
" ","Samsø",0
" ","Silkeborg",76
" ","Skanderborg",60
" ","Syddjurs",8
" ","Aarhus",297
" ","Herning",97
" ","Holstebro",91
" ","Ikast-Brande",34
" ","Lemvig",24
" ","Ringkøbing-Skjern",50
" ","Skive",77
" ","Struer",29
" ","Viborg",132
" ","Region Nordjylland",536
" ","Brønderslev",40
" ","Frederikshavn",36
" ","Hjørring",42
" ","Jammerbugt",20
" ","Læsø",1
" ","Mariagerfjord",14
" ","Morsø",11
" ","Rebild",16
" ","Thisted",95
" ","Vesthimmerlands",26
" ","Aalborg",235
" ","Unknown municipality",3444
"Fraud by cheque"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Fraud by abuse of position"
" ","All Denmark",85
" ","Region Hovedstaden",34
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",7
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",5
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",13
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",2
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",29
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",9
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",18
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",10
"Blackmail and usury"
" ","All Denmark",238
" ","Region Hovedstaden",85
" ","Copenhagen",22
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",3
" ","Ballerup",5
" ","Brøndby",3
" ","Gentofte",5
" ","Gladsaxe",4
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",7
" ","Ishøj",1
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",4
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",3
" ","Helsingør",2
" ","Hillerød",3
" ","Hørsholm",3
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",36
" ","Greve",4
" ","Køge",2
" ","Lejre",2
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",5
" ","Holbæk",5
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",3
" ","Slagelse",3
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",26
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",2
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",30
" ","Favrskov",2
" ","Hedensted",1
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",2
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",5
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",3
" ","Skive",1
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",19
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",13
" ","Unknown municipality",42
"Fraud against creditors"
" ","All Denmark",26
" ","Region Hovedstaden",6
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",3
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",12
"Handling stolen goods"
" ","All Denmark",191
" ","Region Hovedstaden",46
" ","Copenhagen",18
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",2
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",24
" ","Greve",0
" ","Køge",3
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",6
" ","Faxe",0
" ","Guldborgsund",4
" ","Holbæk",0
" ","Kalundborg",3
" ","Lolland",2
" ","Næstved",2
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",41
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",6
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",19
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",1
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",4
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",2
" ","Region Midtjylland",57
" ","Favrskov",20
" ","Hedensted",2
" ","Horsens",4
" ","Norddjurs",1
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",16
" ","Syddjurs",2
" ","Aarhus",7
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",10
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",3
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",3
" ","Unknown municipality",13
"Robbery"
" ","All Denmark",421
" ","Region Hovedstaden",232
" ","Copenhagen",142
" ","Frederiksberg",20
" ","Dragør",0
" ","Tårnby",5
" ","Albertslund",1
" ","Ballerup",4
" ","Brøndby",4
" ","Gentofte",10
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",9
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",3
" ","Rødovre",4
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",2
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",5
" ","Hørsholm",1
" ","Rudersdal",2
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",35
" ","Greve",3
" ","Køge",2
" ","Lejre",1
" ","Roskilde",5
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",5
" ","Odsherred",1
" ","Ringsted",6
" ","Slagelse",5
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",62
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",22
" ","Svendborg",4
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",8
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",5
" ","Kolding",4
" ","Sønderborg",2
" ","Tønder",3
" ","Varde",2
" ","Vejen",0
" ","Vejle",4
" ","Aabenraa",0
" ","Region Midtjylland",63
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",5
" ","Norddjurs",0
" ","Odder",1
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",38
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",3
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",28
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",4
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",18
" ","Unknown municipality",1
"Aggravated tax evasion etc."
" ","All Denmark",147
" ","Region Hovedstaden",53
" ","Copenhagen",19
" ","Frederiksberg",9
" ","Dragør",2
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",4
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",3
" ","Hørsholm",3
" ","Rudersdal",3
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",13
" ","Greve",1
" ","Køge",1
" ","Lejre",1
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",4
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",1
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",64
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",60
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",3
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",10
"Malicious damage to property"
" ","All Denmark",5450
" ","Region Hovedstaden",1704
" ","Copenhagen",599
" ","Frederiksberg",85
" ","Dragør",10
" ","Tårnby",37
" ","Albertslund",39
" ","Ballerup",38
" ","Brøndby",28
" ","Gentofte",65
" ","Gladsaxe",78
" ","Glostrup",19
" ","Herlev",45
" ","Hvidovre",33
" ","Høje-Taastrup",51
" ","Ishøj",38
" ","Lyngby-Taarbæk",43
" ","Rødovre",39
" ","Vallensbæk",10
" ","Allerød",7
" ","Egedal",25
" ","Fredensborg",31
" ","Frederikssund",55
" ","Furesø",46
" ","Gribskov",37
" ","Halsnæs",39
" ","Helsingør",75
" ","Hillerød",35
" ","Hørsholm",21
" ","Rudersdal",36
" ","Bornholm",40
" ","Christiansø",0
" ","Region Sjælland",900
" ","Greve",31
" ","Køge",86
" ","Lejre",24
" ","Roskilde",68
" ","Solrød",5
" ","Faxe",21
" ","Guldborgsund",158
