"Reported criminal offences by type of offence, region and time"

" "," ","2018Q3"
"Nature of the offence, total"
" ","Gladsaxe",88
" ","Glostrup",30
" ","Herlev",24
" ","Hvidovre",39
" ","Høje-Taastrup",50
" ","Ishøj",22
" ","Lyngby-Taarbæk",45
" ","Rødovre",38
" ","Vallensbæk",6
" ","Allerød",12
" ","Egedal",10
" ","Fredensborg",29
" ","Frederikssund",57
" ","Furesø",24
" ","Gribskov",41
" ","Halsnæs",29
" ","Helsingør",82
" ","Hillerød",38
" ","Hørsholm",16
" ","Rudersdal",37
" ","Bornholm",37
" ","Christiansø",0
" ","Region Sjælland",883
" ","Greve",32
" ","Køge",37
" ","Lejre",35
" ","Roskilde",82
" ","Solrød",13
" ","Faxe",25
" ","Guldborgsund",82
" ","Holbæk",49
" ","Kalundborg",102
" ","Lolland",93
" ","Næstved",77
" ","Odsherred",44
" ","Ringsted",38
" ","Slagelse",94
" ","Sorø",22
" ","Stevns",13
" ","Vordingborg",45
" ","Region Syddanmark",1090
" ","Assens",41
" ","Faaborg-Midtfyn",50
" ","Kerteminde",13
" ","Langeland",10
" ","Middelfart",20
" ","Nordfyns",25
" ","Nyborg",23
" ","Odense",189
" ","Svendborg",46
" ","Ærø",6
" ","Billund",28
" ","Esbjerg",104
" ","Fanø",3
" ","Fredericia",56
" ","Haderslev",41
" ","Kolding",83
" ","Sønderborg",71
" ","Tønder",41
" ","Varde",36
" ","Vejen",28
" ","Vejle",104
" ","Aabenraa",72
" ","Region Midtjylland",974
" ","Favrskov",25
" ","Hedensted",23
" ","Horsens",55
" ","Norddjurs",25
" ","Odder",16
" ","Randers",77
" ","Samsø",16
" ","Silkeborg",66
" ","Skanderborg",35
" ","Syddjurs",20
" ","Aarhus",355
" ","Herning",59
" ","Holstebro",43
" ","Ikast-Brande",15
" ","Lemvig",9
" ","Ringkøbing-Skjern",32
" ","Skive",38
" ","Struer",15
" ","Viborg",50
" ","Region Nordjylland",434
" ","Brønderslev",24
" ","Frederikshavn",49
" ","Hjørring",54
" ","Jammerbugt",23
" ","Læsø",2
" ","Mariagerfjord",38
" ","Morsø",35
" ","Rebild",14
" ","Thisted",24
" ","Vesthimmerlands",21
" ","Aalborg",150
" ","Unknown municipality",11
"Receiving stolen goods by negligence"
" ","All Denmark",1
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against and infringement of property"
" ","All Denmark",1029
" ","Region Hovedstaden",129
" ","Copenhagen",69
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",5
" ","Ballerup",5
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",4
" ","Glostrup",4
" ","Herlev",3
" ","Hvidovre",5
" ","Høje-Taastrup",10
" ","Ishøj",2
" ","Lyngby-Taarbæk",1
" ","Rødovre",4
" ","Vallensbæk",2
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",301
" ","Greve",0
" ","Køge",3
" ","Lejre",220
" ","Roskilde",16
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",51
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",4
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",24
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",0
" ","Kolding",3
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",4
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",114
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",8
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",13
" ","Syddjurs",0
" ","Aarhus",62
" ","Herning",3
" ","Holstebro",5
" ","Ikast-Brande",0
" ","Lemvig",19
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",10
" ","Brønderslev",1
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",451
"Other offences, total"
" ","All Denmark",2387
" ","Region Hovedstaden",726
" ","Copenhagen",365
" ","Frederiksberg",24
" ","Dragør",1
" ","Tårnby",37
" ","Albertslund",17
" ","Ballerup",16
" ","Brøndby",12
" ","Gentofte",14
" ","Gladsaxe",13
" ","Glostrup",20
" ","Herlev",13
" ","Hvidovre",22
" ","Høje-Taastrup",26
" ","Ishøj",12
" ","Lyngby-Taarbæk",16
" ","Rødovre",7
" ","Vallensbæk",7
" ","Allerød",4
" ","Egedal",5
" ","Fredensborg",6
" ","Frederikssund",9
" ","Furesø",4
" ","Gribskov",7
" ","Halsnæs",2
" ","Helsingør",27
" ","Hillerød",15
" ","Hørsholm",5
" ","Rudersdal",10
" ","Bornholm",10
" ","Christiansø",0
" ","Region Sjælland",219
" ","Greve",9
" ","Køge",14
" ","Lejre",3
" ","Roskilde",22
" ","Solrød",4
" ","Faxe",4
" ","Guldborgsund",24
" ","Holbæk",14
" ","Kalundborg",11
" ","Lolland",33
" ","Næstved",18
" ","Odsherred",9
" ","Ringsted",9
" ","Slagelse",29
" ","Sorø",5
" ","Stevns",3
" ","Vordingborg",8
" ","Region Syddanmark",445
" ","Assens",7
" ","Faaborg-Midtfyn",9
" ","Kerteminde",5
" ","Langeland",0
" ","Middelfart",11
" ","Nordfyns",12
" ","Nyborg",13
" ","Odense",67
" ","Svendborg",25
" ","Ærø",4
" ","Billund",1
" ","Esbjerg",63
" ","Fanø",1
" ","Fredericia",15
" ","Haderslev",23
" ","Kolding",47
" ","Sønderborg",27
" ","Tønder",17
" ","Varde",11
" ","Vejen",9
" ","Vejle",26
" ","Aabenraa",52
" ","Region Midtjylland",598
" ","Favrskov",8
" ","Hedensted",15
" ","Horsens",50
" ","Norddjurs",13
" ","Odder",2
" ","Randers",34
" ","Samsø",0
" ","Silkeborg",12
" ","Skanderborg",11
" ","Syddjurs",7
" ","Aarhus",91
" ","Herning",19
" ","Holstebro",15
" ","Ikast-Brande",5
" ","Lemvig",1
" ","Ringkøbing-Skjern",8
" ","Skive",8
" ","Struer",7
" ","Viborg",292
" ","Region Nordjylland",185
" ","Brønderslev",5
" ","Frederikshavn",22
" ","Hjørring",12
" ","Jammerbugt",6
" ","Læsø",0
" ","Mariagerfjord",32
" ","Morsø",2
" ","Rebild",6
" ","Thisted",11
" ","Vesthimmerlands",12
" ","Aalborg",77
" ","Unknown municipality",214
"Offences against public authority, etc."
" ","All Denmark",750
" ","Region Hovedstaden",201
" ","Copenhagen",140
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",4
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",10
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",6
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",3
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",12
" ","Hillerød",5
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",61
" ","Greve",1
" ","Køge",1
" ","Lejre",1
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",7
" ","Holbæk",9
" ","Kalundborg",3
" ","Lolland",7
" ","Næstved",4
" ","Odsherred",0
" ","Ringsted",5
" ","Slagelse",10
" ","Sorø",3
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",170
" ","Assens",1
" ","Faaborg-Midtfyn",1
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",7
" ","Nordfyns",3
" ","Nyborg",11
" ","Odense",27
" ","Svendborg",15
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",27
" ","Fanø",1
" ","Fredericia",6
" ","Haderslev",11
" ","Kolding",25
" ","Sønderborg",10
" ","Tønder",6
" ","Varde",2
" ","Vejen",1
" ","Vejle",10
" ","Aabenraa",4
" ","Region Midtjylland",270
" ","Favrskov",3
" ","Hedensted",9
" ","Horsens",23
" ","Norddjurs",10
" ","Odder",2
" ","Randers",16
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",5
" ","Syddjurs",2
" ","Aarhus",48
" ","Herning",0
" ","Holstebro",5
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",1
" ","Viborg",140
" ","Region Nordjylland",33
" ","Brønderslev",0
" ","Frederikshavn",12
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",13
" ","Unknown municipality",15
"Offences by public servants"
" ","All Denmark",196
" ","Region Hovedstaden",8
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",0
" ","Ærø",2
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",139
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",135
" ","Region Nordjylland",29
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",25
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",9
"Perjury"
" ","All Denmark",20
" ","Region Hovedstaden",7
" ","Copenhagen",4
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",1
"Any other kind of false statement"
" ","All Denmark",225
" ","Region Hovedstaden",81
" ","Copenhagen",39
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",6
" ","Ballerup",3
" ","Brøndby",5
" ","Gentofte",1
" ","Gladsaxe",2
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",4
" ","Høje-Taastrup",1
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",27
" ","Greve",4
" ","Køge",0
" ","Lejre",0
" ","Roskilde",6
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",1
" ","Kalundborg",1
" ","Lolland",4
" ","Næstved",3
" ","Odsherred",2
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",37
" ","Assens",2
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",9
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",2
" ","Varde",2
" ","Vejen",2
" ","Vejle",3
" ","Aabenraa",3
" ","Region Midtjylland",32
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",1
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",10
" ","Herning",3
" ","Holstebro",5
" ","Ikast-Brande",2
" ","Lemvig",1
" ","Ringkøbing-Skjern",2
" ","Skive",1
" ","Struer",1
" ","Viborg",0
" ","Region Nordjylland",27
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",1
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",18
" ","Unknown municipality",21
"Offences concerning money and evidence"
" ","All Denmark",198
" ","Region Hovedstaden",103
" ","Copenhagen",51
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",27
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",4
" ","Høje-Taastrup",4
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",2
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",27
" ","Greve",2
" ","Køge",6
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",7
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",42
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",4
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",25
" ","Region Midtjylland",10
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",1
" ","Viborg",1
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",11
"Trafficking of drugs, etc."
" ","All Denmark",238
" ","Region Hovedstaden",98
" ","Copenhagen",47
" ","Frederiksberg",9
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",3
" ","Ballerup",5
" ","Brøndby",1
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",4
" ","Hvidovre",2
" ","Høje-Taastrup",9
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",24
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",7
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",7
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",41
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",4
" ","Nyborg",1
" ","Odense",5
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",7
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",1
" ","Kolding",5
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",0
" ","Vejen",2
" ","Vejle",3
" ","Aabenraa",2
" ","Region Midtjylland",21
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",4
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",4
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",18
" ","Brønderslev",3
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",2
" ","Aalborg",9
" ","Unknown municipality",36
"Smuggling etc. of drugs"
" ","All Denmark",47
" ","Region Hovedstaden",7
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",3
" ","Region Midtjylland",15
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",14
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",12
"General public offences etc."
" ","All Denmark",96
" ","Region Hovedstaden",40
" ","Copenhagen",17
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",4
" ","Lyngby-Taarbæk",1
" ","Rødovre",3
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",16
" ","Greve",1
" ","Køge",0
" ","Lejre",1
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",2
" ","Lolland",3
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",3
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",14
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
